ETA_NUM,ETB_EXE_FIN,SOC_RAI,REG_CODE,ANN_TRT,STA_ETA,VAL_ETA
010111111,01011111,Centre Hospitalier Ain,AUVERGNE-RHONE-ALPES,2023-12,DGF,VALIDE PAR LA REGION
010222222,01022222,Clinique Ain,AUVERGNE-RHONE-ALPES,2023-12,OQN,VALIDE PAR LA REGION
020111111,02011111,Centre Hospitalier Aisne,HAUTS-DE-FRANCE,2023-12,DGF,VALIDE PAR LA REGION
020222222,02022222,Clinique Aisne,HAUTS-DE-FRANCE,2023-12,OQN,VALIDE PAR LA REGION
030111111,03011111,Centre Hospitalier Allier,AUVERGNE-RHONE-ALPES,2023-12,DGF,VALIDE PAR LA REGION
030222222,03022222,Clinique Allier,AUVERGNE-RHONE-ALPES,2023-12,OQN,VALIDE PAR LA REGION
040111111,04011111,Centre Hospitalier Alpes-de-Haute-Provence,PROVENCE-ALPES-COTE D AZUR,2023-12,DGF,VALIDE PAR LA REGION
040222222,04022222,Clinique Alpes-de-Haute-Provence,PROVENCE-ALPES-COTE D AZUR,2023-12,OQN,VALIDE PAR LA REGION
050111111,05011111,Centre Hospitalier Hautes-Alpes,PROVENCE-ALPES-COTE D AZUR,2023-12,DGF,VALIDE PAR LA REGION
050222222,05022222,Clinique Hautes-Alpes,PROVENCE-ALPES-COTE D AZUR,2023-12,OQN,VALIDE PAR LA REGION
060111111,06011111,Centre Hospitalier Alpes-Maritimes,PROVENCE-ALPES-COTE D AZUR,2023-12,DGF,VALIDE PAR LA REGION
060222222,06022222,Clinique Alpes-Maritimes,PROVENCE-ALPES-COTE D AZUR,2023-12,OQN,VALIDE PAR LA REGION
070111111,07011111,Centre Hospitalier Ardèche,AUVERGNE-RHONE-ALPES,2023-12,DGF,VALIDE PAR LA REGION
070222222,07022222,Clinique Ardèche,AUVERGNE-RHONE-ALPES,2023-12,OQN,VALIDE PAR LA REGION
080111111,08011111,Centre Hospitalier Ardennes,GRAND EST,2023-12,DGF,VALIDE PAR LA REGION
080222222,08022222,Clinique Ardennes,GRAND EST,2023-12,OQN,VALIDE PAR LA REGION
